TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE  [0.0] VTURB=2  L/H=1.25 NOVER                                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.85062928E-02   2141.6 1.847E-02 3.689E+05 7.206E-06 2.115E-03 2.000E+05 0.000E+00 0.000E+00
 2.45874901E-02   2164.4 2.454E-02 4.913E+05 7.422E-06 1.931E-03 2.000E+05 0.000E+00 0.000E+00
 3.24486342E-02   2188.3 3.238E-02 6.514E+05 7.668E-06 1.763E-03 2.000E+05 0.000E+00 0.000E+00
 4.26511916E-02   2207.3 4.257E-02 8.531E+05 7.836E-06 1.565E-03 2.000E+05 0.000E+00 0.000E+00
 5.59370380E-02   2227.8 5.583E-02 1.118E+06 8.037E-06 1.401E-03 2.000E+05 0.000E+00 0.000E+00
 7.31797022E-02   2249.7 7.305E-02 1.463E+06 8.272E-06 1.266E-03 2.000E+05 0.000E+00 0.000E+00
 9.54769899E-02   2272.8 9.532E-02 1.915E+06 8.544E-06 1.155E-03 2.000E+05 0.000E+00 0.000E+00
 1.24279306E-01   2294.7 1.241E-01 2.495E+06 8.811E-06 1.050E-03 2.000E+05 0.000E+00 0.000E+00
 1.61584353E-01   2314.5 1.614E-01 3.235E+06 9.063E-06 9.503E-04 2.000E+05 0.000E+00 0.000E+00
 2.09875235E-01   2335.3 2.096E-01 4.197E+06 9.351E-06 8.715E-04 2.000E+05 0.000E+00 0.000E+00
 2.72169148E-01   2357.1 2.719E-01 5.445E+06 9.683E-06 8.059E-04 2.000E+05 0.000E+00 0.000E+00
 3.52287009E-01   2379.2 3.519E-01 7.054E+06 1.005E-05 7.469E-04 2.000E+05 0.000E+00 0.000E+00
 4.55066756E-01   2401.2 4.546E-01 9.121E+06 1.046E-05 6.906E-04 2.000E+05 0.000E+00 0.000E+00
 5.86684915E-01   2422.2 5.861E-01 1.175E+07 1.090E-05 6.344E-04 2.000E+05 0.000E+00 0.000E+00
 7.54757414E-01   2444.1 7.541E-01 1.513E+07 1.141E-05 5.858E-04 2.000E+05 0.000E+00 0.000E+00
